Welcome to NEMU!
The executable is obj/testcase/hello.
For help, type "help"
(nemu) c
nemu: nemu/src/cpu/exec/special/special.c:24: inv: Assertion `0' failed.


===== the original log.txt =====

  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
  101365:   77 f1                                 ja 101358
  101358:   8b 56 08                              movl 0x8(%esi),%edx
  10135b:   c6 04 10 00                           movb $0x0,(%eax,%edx,1)
  10135f:   83 c0 01                              addl $0x1,%eax
  101362:   39 46 14                              cmpl %eax,0x14(%esi)
